open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body58name=block_forma_radiator_liite_28 :body58igeometry_type=0 :body58sxS=112.5 :body58syS=26 :body58szS=90.29 :body58sxE=114.5 :body58syE=2 :body58szE=115 :body58iPlane=1 :body58sxC=113.500 :body58syC=14.000 :body58szC=90.290 :body58sHcyl=24.710 :body58sR_out_cyl=6.500 :body58sR_in_cyl=0.000 :body58bCylinder2Prism=1 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=32.8 :body58xi0=65.6 :body58yi0=31.554952 :body58zi0=84.983223 :body58hi1=32.8 :body58xi1=65.6 :body58yi1=56.445048 :body58zi1=84.983223 :body58hi2=32.8 :body58xi2=65.6 :body58yi2=31.554952 :body58zi2=152.016777 :body58semissW=$emiss :body58semissE=$emiss :body58semissS=$emiss :body58semissN=$emiss :body58semissB=$emiss :body58semissT=$emiss :body58binternalRadiation=0 :body58imatid=1 :body58CylinderFixed=0 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=0.0 :body58ipower_time_depend=0 :body58itype=1 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :body58lineWidth=1 :
body59name=block_forma_radiator_liite_29 :body59igeometry_type=0 :body59sxS=119.5 :body59syS=26 :body59szS=5 :body59sxE=121.5 :body59syE=2 :body59szE=115 :body59iPlane=1 :body59sxC=120.500 :body59syC=14.000 :body59szC=5.000 :body59sHcyl=110.000 :body59sR_out_cyl=6.500 :body59sR_in_cyl=0.000 :body59bCylinder2Prism=1 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=32.8 :body59xi0=65.6 :body59yi0=31.554952 :body59zi0=84.983223 :body59hi1=32.8 :body59xi1=65.6 :body59yi1=56.445048 :body59zi1=84.983223 :body59hi2=32.8 :body59xi2=65.6 :body59yi2=31.554952 :body59zi2=152.016777 :body59semissW=$emiss :body59semissE=$emiss :body59semissS=$emiss :body59semissN=$emiss :body59semissB=$emiss :body59semissT=$emiss :body59binternalRadiation=0 :body59imatid=1 :body59CylinderFixed=0 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=0.0 :body59ipower_time_depend=0 :body59itype=1 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :body59lineWidth=1 :
body60name=block_forma_radiator_liite_30 :body60igeometry_type=0 :body60sxS=126.5 :body60syS=26 :body60szS=5 :body60sxE=128.5 :body60syE=2 :body60szE=115 :body60iPlane=1 :body60sxC=127.500 :body60syC=14.000 :body60szC=5.000 :body60sHcyl=110.000 :body60sR_out_cyl=6.500 :body60sR_in_cyl=0.000 :body60bCylinder2Prism=1 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=32.8 :body60xi0=65.6 :body60yi0=31.554952 :body60zi0=84.983223 :body60hi1=32.8 :body60xi1=65.6 :body60yi1=56.445048 :body60zi1=84.983223 :body60hi2=32.8 :body60xi2=65.6 :body60yi2=31.554952 :body60zi2=152.016777 :body60semissW=$emiss :body60semissE=$emiss :body60semissS=$emiss :body60semissN=$emiss :body60semissB=$emiss :body60semissT=$emiss :body60binternalRadiation=0 :body60imatid=1 :body60CylinderFixed=0 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=0.0 :body60ipower_time_depend=0 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :body60lineWidth=1 :
body61name=block_forma_radiator_liite_31 :body61igeometry_type=0 :body61sxS=133.5 :body61syS=26 :body61szS=5 :body61sxE=135.5 :body61syE=2 :body61szE=115 :body61iPlane=1 :body61sxC=134.500 :body61syC=14.000 :body61szC=5.000 :body61sHcyl=110.000 :body61sR_out_cyl=6.500 :body61sR_in_cyl=0.000 :body61bCylinder2Prism=1 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=32.8 :body61xi0=65.6 :body61yi0=31.554952 :body61zi0=84.983223 :body61hi1=32.8 :body61xi1=65.6 :body61yi1=56.445048 :body61zi1=84.983223 :body61hi2=32.8 :body61xi2=65.6 :body61yi2=31.554952 :body61zi2=152.016777 :body61semissW=$emiss :body61semissE=$emiss :body61semissS=$emiss :body61semissN=$emiss :body61semissB=$emiss :body61semissT=$emiss :body61binternalRadiation=0 :body61imatid=1 :body61CylinderFixed=0 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=0.0 :body61ipower_time_depend=0 :body61itype=1 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :body61lineWidth=1 :
body62name=block_forma_radiator_liite_32 :body62igeometry_type=0 :body62sxS=140.5 :body62syS=26 :body62szS=5 :body62sxE=144 :body62syE=2 :body62szE=115 :body62iPlane=1 :body62sxC=142.250 :body62syC=14.000 :body62szC=5.000 :body62sHcyl=110.000 :body62sR_out_cyl=6.875 :body62sR_in_cyl=0.000 :body62bCylinder2Prism=1 :body62sR_out_cyl2=-1.000 :body62sR_in_cyl2=-1.000 :body62sangle_start=0.000 :body62sangle_end=0.000 :body62iPlane_obj2=3 :body62nsizei=3 :body62hi0=32.8 :body62xi0=65.6 :body62yi0=31.554952 :body62zi0=84.983223 :body62hi1=32.8 :body62xi1=65.6 :body62yi1=56.445048 :body62zi1=84.983223 :body62hi2=32.8 :body62xi2=65.6 :body62yi2=31.554952 :body62zi2=152.016777 :body62semissW=$emiss :body62semissE=$emiss :body62semissS=$emiss :body62semissN=$emiss :body62semissB=$emiss :body62semissT=$emiss :body62binternalRadiation=0 :body62imatid=1 :body62CylinderFixed=0 :body62n_power=1 :body62Temp_power0=20 :body62Arr_power0=0.0 :body62ipower_time_depend=0 :body62itype=1 :body62iunion=0 :body62redcolor=0.501999974250793 :body62greencolor=0.501999974250793 :body62bluecolor=0.501999974250793 :body62transparency=1 :body62dcol=8421504 :body62lineWidth=1 :
body63name=block_forma_radiator_liite_33 :body63igeometry_type=0 :body63sxS=42.5 :body63syS=26 :body63szS=66.29 :body63sxE=44.5 :body63syE=2 :body63szE=85.71 :body63iPlane=1 :body63sxC=43.500 :body63syC=14.000 :body63szC=66.290 :body63sHcyl=19.420 :body63sR_out_cyl=6.500 :body63sR_in_cyl=0.000 :body63bCylinder2Prism=1 :body63sR_out_cyl2=-1.000 :body63sR_in_cyl2=-1.000 :body63sangle_start=0.000 :body63sangle_end=0.000 :body63iPlane_obj2=3 :body63nsizei=3 :body63hi0=32.8 :body63xi0=65.6 :body63yi0=31.554952 :body63zi0=84.983223 :body63hi1=32.8 :body63xi1=65.6 :body63yi1=56.445048 :body63zi1=84.983223 :body63hi2=32.8 :body63xi2=65.6 :body63yi2=31.554952 :body63zi2=152.016777 :body63semissW=$emiss :body63semissE=$emiss :body63semissS=$emiss :body63semissN=$emiss :body63semissB=$emiss :body63semissT=$emiss :body63binternalRadiation=0 :body63imatid=1 :body63CylinderFixed=0 :body63n_power=1 :body63Temp_power0=20 :body63Arr_power0=0.0 :body63ipower_time_depend=0 :body63itype=1 :body63iunion=0 :body63redcolor=0.501999974250793 :body63greencolor=0.501999974250793 :body63bluecolor=0.501999974250793 :body63transparency=1 :body63dcol=8421504 :body63lineWidth=1 :
body64name=block_forma_radiator_liite_34 :body64igeometry_type=0 :body64sxS=42.5 :body64syS=26 :body64szS=55.33 :body64sxE=44.5 :body64syE=2 :body64szE=61.71 :body64iPlane=1 :body64sxC=43.500 :body64syC=14.000 :body64szC=55.330 :body64sHcyl=6.380 :body64sR_out_cyl=6.500 :body64sR_in_cyl=0.000 :body64bCylinder2Prism=1 :body64sR_out_cyl2=-1.000 :body64sR_in_cyl2=-1.000 :body64sangle_start=0.000 :body64sangle_end=0.000 :body64iPlane_obj2=3 :body64nsizei=3 :body64hi0=32.8 :body64xi0=65.6 :body64yi0=31.554952 :body64zi0=84.983223 :body64hi1=32.8 :body64xi1=65.6 :body64yi1=56.445048 :body64zi1=84.983223 :body64hi2=32.8 :body64xi2=65.6 :body64yi2=31.554952 :body64zi2=152.016777 :body64semissW=$emiss :body64semissE=$emiss :body64semissS=$emiss :body64semissN=$emiss :body64semissB=$emiss :body64semissT=$emiss :body64binternalRadiation=0 :body64imatid=1 :body64CylinderFixed=0 :body64n_power=1 :body64Temp_power0=20 :body64Arr_power0=0.0 :body64ipower_time_depend=0 :body64itype=1 :body64iunion=0 :body64redcolor=0.501999974250793 :body64greencolor=0.501999974250793 :body64bluecolor=0.501999974250793 :body64transparency=1 :body64dcol=8421504 :body64lineWidth=1 :
body65name=block_forma_radiator_liite_35 :body65igeometry_type=0 :body65sxS=63.5 :body65syS=26 :body65szS=66.29 :body65sxE=65.5 :body65syE=2 :body65szE=85.71 :body65iPlane=1 :body65sxC=64.500 :body65syC=14.000 :body65szC=66.290 :body65sHcyl=19.420 :body65sR_out_cyl=6.500 :body65sR_in_cyl=0.000 :body65bCylinder2Prism=1 :body65sR_out_cyl2=-1.000 :body65sR_in_cyl2=-1.000 :body65sangle_start=0.000 :body65sangle_end=0.000 :body65iPlane_obj2=3 :body65nsizei=3 :body65hi0=32.8 :body65xi0=65.6 :body65yi0=31.554952 :body65zi0=84.983223 :body65hi1=32.8 :body65xi1=65.6 :body65yi1=56.445048 :body65zi1=84.983223 :body65hi2=32.8 :body65xi2=65.6 :body65yi2=31.554952 :body65zi2=152.016777 :body65semissW=$emiss :body65semissE=$emiss :body65semissS=$emiss :body65semissN=$emiss :body65semissB=$emiss :body65semissT=$emiss :body65binternalRadiation=0 :body65imatid=1 :body65CylinderFixed=0 :body65n_power=1 :body65Temp_power0=20 :body65Arr_power0=0.0 :body65ipower_time_depend=0 :body65itype=1 :body65iunion=0 :body65redcolor=0.501999974250793 :body65greencolor=0.501999974250793 :body65bluecolor=0.501999974250793 :body65transparency=1 :body65dcol=8421504 :body65lineWidth=1 :
body66name=block_forma_radiator_liite_36 :body66igeometry_type=0 :body66sxS=112.5 :body66syS=26 :body66szS=66.29 :body66sxE=114.5 :body66syE=2 :body66szE=85.71 :body66iPlane=1 :body66sxC=113.500 :body66syC=14.000 :body66szC=66.290 :body66sHcyl=19.420 :body66sR_out_cyl=6.500 :body66sR_in_cyl=0.000 :body66bCylinder2Prism=1 :body66sR_out_cyl2=-1.000 :body66sR_in_cyl2=-1.000 :body66sangle_start=0.000 :body66sangle_end=0.000 :body66iPlane_obj2=3 :body66nsizei=3 :body66hi0=32.8 :body66xi0=65.6 :body66yi0=31.554952 :body66zi0=84.983223 :body66hi1=32.8 :body66xi1=65.6 :body66yi1=56.445048 :body66zi1=84.983223 :body66hi2=32.8 :body66xi2=65.6 :body66yi2=31.554952 :body66zi2=152.016777 :body66semissW=$emiss :body66semissE=$emiss :body66semissS=$emiss :body66semissN=$emiss :body66semissB=$emiss :body66semissT=$emiss :body66binternalRadiation=0 :body66imatid=1 :body66CylinderFixed=0 :body66n_power=1 :body66Temp_power0=20 :body66Arr_power0=0.0 :body66ipower_time_depend=0 :body66itype=1 :body66iunion=0 :body66redcolor=0.501999974250793 :body66greencolor=0.501999974250793 :body66bluecolor=0.501999974250793 :body66transparency=1 :body66dcol=8421504 :body66lineWidth=1 :
body67name=block_forma_radiator_liite_37 :body67igeometry_type=0 :body67sxS=112.5 :body67syS=26 :body67szS=32.29 :body67sxE=114.5 :body67syE=2 :body67szE=61.71 :body67iPlane=1 :body67sxC=113.500 :body67syC=14.000 :body67szC=32.290 :body67sHcyl=29.420 :body67sR_out_cyl=6.500 :body67sR_in_cyl=0.000 :body67bCylinder2Prism=1 :body67sR_out_cyl2=-1.000 :body67sR_in_cyl2=-1.000 :body67sangle_start=0.000 :body67sangle_end=0.000 :body67iPlane_obj2=3 :body67nsizei=3 :body67hi0=32.8 :body67xi0=65.6 :body67yi0=31.554952 :body67zi0=84.983223 :body67hi1=32.8 :body67xi1=65.6 :body67yi1=56.445048 :body67zi1=84.983223 :body67hi2=32.8 :body67xi2=65.6 :body67yi2=31.554952 :body67zi2=152.016777 :body67semissW=$emiss :body67semissE=$emiss :body67semissS=$emiss :body67semissN=$emiss :body67semissB=$emiss :body67semissT=$emiss :body67binternalRadiation=0 :body67imatid=1 :body67CylinderFixed=0 :body67n_power=1 :body67Temp_power0=20 :body67Arr_power0=0.0 :body67ipower_time_depend=0 :body67itype=1 :body67iunion=0 :body67redcolor=0.501999974250793 :body67greencolor=0.501999974250793 :body67bluecolor=0.501999974250793 :body67transparency=1 :body67dcol=8421504 :body67lineWidth=1 :
body68name=block_forma_radiator_liite_38 :body68igeometry_type=0 :body68sxS=112.5 :body68syS=26 :body68szS=10.5 :body68sxE=114.5 :body68syE=2 :body68szE=27.92 :body68iPlane=1 :body68sxC=113.500 :body68syC=14.000 :body68szC=10.500 :body68sHcyl=17.420 :body68sR_out_cyl=6.500 :body68sR_in_cyl=0.000 :body68bCylinder2Prism=1 :body68sR_out_cyl2=-1.000 :body68sR_in_cyl2=-1.000 :body68sangle_start=0.000 :body68sangle_end=0.000 :body68iPlane_obj2=3 :body68nsizei=3 :body68hi0=32.8 :body68xi0=65.6 :body68yi0=31.554952 :body68zi0=84.983223 :body68hi1=32.8 :body68xi1=65.6 :body68yi1=56.445048 :body68zi1=84.983223 :body68hi2=32.8 :body68xi2=65.6 :body68yi2=31.554952 :body68zi2=152.016777 :body68semissW=$emiss :body68semissE=$emiss :body68semissS=$emiss :body68semissN=$emiss :body68semissB=$emiss :body68semissT=$emiss :body68binternalRadiation=0 :body68imatid=1 :body68CylinderFixed=0 :body68n_power=1 :body68Temp_power0=20 :body68Arr_power0=0.0 :body68ipower_time_depend=0 :body68itype=1 :body68iunion=0 :body68redcolor=0.501999974250793 :body68greencolor=0.501999974250793 :body68bluecolor=0.501999974250793 :body68transparency=1 :body68dcol=8421504 :body68lineWidth=1 :
body69name=block_forma_radiator_liite_39 :body69igeometry_type=0 :body69sxS=84.5 :body69syS=26 :body69szS=66.29 :body69sxE=86.5 :body69syE=2 :body69szE=85.71 :body69iPlane=1 :body69sxC=85.500 :body69syC=14.000 :body69szC=66.290 :body69sHcyl=19.420 :body69sR_out_cyl=6.500 :body69sR_in_cyl=0.000 :body69bCylinder2Prism=1 :body69sR_out_cyl2=-1.000 :body69sR_in_cyl2=-1.000 :body69sangle_start=0.000 :body69sangle_end=0.000 :body69iPlane_obj2=3 :body69nsizei=3 :body69hi0=32.8 :body69xi0=65.6 :body69yi0=31.554952 :body69zi0=84.983223 :body69hi1=32.8 :body69xi1=65.6 :body69yi1=56.445048 :body69zi1=84.983223 :body69hi2=32.8 :body69xi2=65.6 :body69yi2=31.554952 :body69zi2=152.016777 :body69semissW=$emiss :body69semissE=$emiss :body69semissS=$emiss :body69semissN=$emiss :body69semissB=$emiss :body69semissT=$emiss :body69binternalRadiation=0 :body69imatid=1 :body69CylinderFixed=0 :body69n_power=1 :body69Temp_power0=20 :body69Arr_power0=0.0 :body69ipower_time_depend=0 :body69itype=1 :body69iunion=0 :body69redcolor=0.501999974250793 :body69greencolor=0.501999974250793 :body69bluecolor=0.501999974250793 :body69transparency=1 :body69dcol=8421504 :body69lineWidth=1 :
body70name=block_forma_radiator_liite_40 :body70igeometry_type=0 :body70sxS=84.5 :body70syS=26 :body70szS=32.29 :body70sxE=86.5 :body70syE=2 :body70szE=61.71 :body70iPlane=1 :body70sxC=85.500 :body70syC=14.000 :body70szC=32.290 :body70sHcyl=29.420 :body70sR_out_cyl=6.500 :body70sR_in_cyl=0.000 :body70bCylinder2Prism=1 :body70sR_out_cyl2=-1.000 :body70sR_in_cyl2=-1.000 :body70sangle_start=0.000 :body70sangle_end=0.000 :body70iPlane_obj2=3 :body70nsizei=3 :body70hi0=32.8 :body70xi0=65.6 :body70yi0=31.554952 :body70zi0=84.983223 :body70hi1=32.8 :body70xi1=65.6 :body70yi1=56.445048 :body70zi1=84.983223 :body70hi2=32.8 :body70xi2=65.6 :body70yi2=31.554952 :body70zi2=152.016777 :body70semissW=$emiss :body70semissE=$emiss :body70semissS=$emiss :body70semissN=$emiss :body70semissB=$emiss :body70semissT=$emiss :body70binternalRadiation=0 :body70imatid=1 :body70CylinderFixed=0 :body70n_power=1 :body70Temp_power0=20 :body70Arr_power0=0.0 :body70ipower_time_depend=0 :body70itype=1 :body70iunion=0 :body70redcolor=0.501999974250793 :body70greencolor=0.501999974250793 :body70bluecolor=0.501999974250793 :body70transparency=1 :body70dcol=8421504 :body70lineWidth=1 :
body71name=block_forma_radiator_liite_41 :body71igeometry_type=0 :body71sxS=84.5 :body71syS=26 :body71szS=10.29 :body71sxE=86.5 :body71syE=2 :body71szE=27.71 :body71iPlane=1 :body71sxC=85.500 :body71syC=14.000 :body71szC=10.290 :body71sHcyl=17.420 :body71sR_out_cyl=6.500 :body71sR_in_cyl=0.000 :body71bCylinder2Prism=1 :body71sR_out_cyl2=-1.000 :body71sR_in_cyl2=-1.000 :body71sangle_start=0.000 :body71sangle_end=0.000 :body71iPlane_obj2=3 :body71nsizei=3 :body71hi0=32.8 :body71xi0=65.6 :body71yi0=31.554952 :body71zi0=84.983223 :body71hi1=32.8 :body71xi1=65.6 :body71yi1=56.445048 :body71zi1=84.983223 :body71hi2=32.8 :body71xi2=65.6 :body71yi2=31.554952 :body71zi2=152.016777 :body71semissW=$emiss :body71semissE=$emiss :body71semissS=$emiss :body71semissN=$emiss :body71semissB=$emiss :body71semissT=$emiss :body71binternalRadiation=0 :body71imatid=1 :body71CylinderFixed=0 :body71n_power=1 :body71Temp_power0=20 :body71Arr_power0=0.0 :body71ipower_time_depend=0 :body71itype=1 :body71iunion=0 :body71redcolor=0.501999974250793 :body71greencolor=0.501999974250793 :body71bluecolor=0.501999974250793 :body71transparency=1 :body71dcol=8421504 :body71lineWidth=1 :
body72name=block_forma_radiator_liite_42 :body72igeometry_type=0 :body72sxS=20 :body72syS=30 :body72szS=5 :body72sxE=40 :body72syE=26 :body72szE=115 :body72iPlane=1 :body72sxC=30.000 :body72syC=28.000 :body72szC=5.000 :body72sHcyl=110.000 :body72sR_out_cyl=6.000 :body72sR_in_cyl=0.000 :body72bCylinder2Prism=1 :body72sR_out_cyl2=-1.000 :body72sR_in_cyl2=-1.000 :body72sangle_start=0.000 :body72sangle_end=0.000 :body72iPlane_obj2=3 :body72nsizei=3 :body72hi0=32.8 :body72xi0=65.6 :body72yi0=31.554952 :body72zi0=84.983223 :body72hi1=32.8 :body72xi1=65.6 :body72yi1=56.445048 :body72zi1=84.983223 :body72hi2=32.8 :body72xi2=65.6 :body72yi2=31.554952 :body72zi2=152.016777 :body72semissW=$emiss :body72semissE=$emiss :body72semissS=$emiss :body72semissN=$emiss :body72semissB=$emiss :body72semissT=$emiss :body72binternalRadiation=0 :body72imatid=1 :body72CylinderFixed=0 :body72n_power=1 :body72Temp_power0=20 :body72Arr_power0=0.0 :body72ipower_time_depend=0 :body72itype=1 :body72iunion=0 :body72redcolor=0.501999974250793 :body72greencolor=0.501999974250793 :body72bluecolor=0.501999974250793 :body72transparency=1 :body72dcol=8421504 :body72lineWidth=1 :
body73name=block_forma_radiator_liite_43 :body73igeometry_type=0 :body73sxS=20 :body73syS=37 :body73szS=5 :body73sxE=40 :body73syE=35 :body73szE=115 :body73iPlane=1 :body73sxC=30.000 :body73syC=36.000 :body73szC=5.000 :body73sHcyl=110.000 :body73sR_out_cyl=5.500 :body73sR_in_cyl=0.000 :body73bCylinder2Prism=1 :body73sR_out_cyl2=-1.000 :body73sR_in_cyl2=-1.000 :body73sangle_start=0.000 :body73sangle_end=0.000 :body73iPlane_obj2=3 :body73nsizei=3 :body73hi0=32.8 :body73xi0=65.6 :body73yi0=31.554952 :body73zi0=84.983223 :body73hi1=32.8 :body73xi1=65.6 :body73yi1=56.445048 :body73zi1=84.983223 :body73hi2=32.8 :body73xi2=65.6 :body73yi2=31.554952 :body73zi2=152.016777 :body73semissW=$emiss :body73semissE=$emiss :body73semissS=$emiss :body73semissN=$emiss :body73semissB=$emiss :body73semissT=$emiss :body73binternalRadiation=0 :body73imatid=1 :body73CylinderFixed=0 :body73n_power=1 :body73Temp_power0=20 :body73Arr_power0=0.0 :body73ipower_time_depend=0 :body73itype=1 :body73iunion=0 :body73redcolor=0.501999974250793 :body73greencolor=0.501999974250793 :body73bluecolor=0.501999974250793 :body73transparency=1 :body73dcol=8421504 :body73lineWidth=1 :
