open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body56name=block_cu_vstavka_2_5 :body56igeometry_type=0 :body56sxS=18.7 :body56syS=6.2 :body56szS=96.7 :body56sxE=21.9 :body56syE=7.2 :body56szE=101.7 :body56iPlane=1 :body56sxC=20.300 :body56syC=6.700 :body56szC=96.7 :body56sHcyl=5.000 :body56sR_out_cyl=1.050 :body56sR_in_cyl=0.000 :body56bCylinder2Prism=1 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=0.64 :body56xi0=19.98 :body56yi0=6.558579 :body56zi0=98.492895 :body56hi1=0.64 :body56xi1=19.98 :body56yi1=6.841421 :body56zi1=98.492895 :body56hi2=0.64 :body56xi2=19.98 :body56yi2=6.558579 :body56zi2=99.907105 :body56semissW=$emiss :body56semissE=$emiss :body56semissS=$emiss :body56semissN=$emiss :body56semissB=$emiss :body56semissT=$emiss :body56binternalRadiation=0 :body56imatid=4 :body56CylinderFixed=0 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=0.0 :body56ipower_time_depend=0 :body56itype=1 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :body56lineWidth=1 :
body57name=block_cu_vstavka_2_6 :body57igeometry_type=0 :body57sxS=18.7 :body57syS=6.2 :body57szS=114.2 :body57sxE=21.9 :body57syE=7.2 :body57szE=119.2 :body57iPlane=1 :body57sxC=20.300 :body57syC=6.700 :body57szC=114.2 :body57sHcyl=5.000 :body57sR_out_cyl=1.050 :body57sR_in_cyl=0.000 :body57bCylinder2Prism=1 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=0.64 :body57xi0=19.98 :body57yi0=6.558579 :body57zi0=115.992895 :body57hi1=0.64 :body57xi1=19.98 :body57yi1=6.841421 :body57zi1=115.992895 :body57hi2=0.64 :body57xi2=19.98 :body57yi2=6.558579 :body57zi2=117.407105 :body57semissW=$emiss :body57semissE=$emiss :body57semissS=$emiss :body57semissN=$emiss :body57semissB=$emiss :body57semissT=$emiss :body57binternalRadiation=0 :body57imatid=4 :body57CylinderFixed=0 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=0.0 :body57ipower_time_depend=0 :body57itype=1 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :body57lineWidth=1 :
body58name=block_cu_vstavka_2_7 :body58igeometry_type=0 :body58sxS=18.7 :body58syS=6.2 :body58szS=131.7 :body58sxE=21.9 :body58syE=7.2 :body58szE=136.7 :body58iPlane=1 :body58sxC=20.300 :body58syC=6.700 :body58szC=131.7 :body58sHcyl=5.000 :body58sR_out_cyl=1.050 :body58sR_in_cyl=0.000 :body58bCylinder2Prism=1 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=0.64 :body58xi0=19.98 :body58yi0=6.558579 :body58zi0=133.492895 :body58hi1=0.64 :body58xi1=19.98 :body58yi1=6.841421 :body58zi1=133.492895 :body58hi2=0.64 :body58xi2=19.98 :body58yi2=6.558579 :body58zi2=134.907105 :body58semissW=$emiss :body58semissE=$emiss :body58semissS=$emiss :body58semissN=$emiss :body58semissB=$emiss :body58semissT=$emiss :body58binternalRadiation=0 :body58imatid=4 :body58CylinderFixed=0 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=0.0 :body58ipower_time_depend=0 :body58itype=1 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :body58lineWidth=1 :
body59name=block_VRFA0026_BD_1 :body59igeometry_type=0 :body59sxS=18.3 :body59syS=7.2 :body59szS=27.4 :body59sxE=19.8 :body59syE=7.3 :body59szE=28.4 :body59iPlane=1 :body59sxC=19.050 :body59syC=7.250 :body59szC=27.4 :body59sHcyl=1.000 :body59sR_out_cyl=0.400 :body59sR_in_cyl=0.000 :body59bCylinder2Prism=1 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=0.3 :body59xi0=18.9 :body59yi0=7.2358579 :body59zi0=27.758579 :body59hi1=0.3 :body59xi1=18.9 :body59yi1=7.2641421 :body59zi1=27.758579 :body59hi2=0.3 :body59xi2=18.9 :body59yi2=7.2358579 :body59zi2=28.041421 :body59semissW=$emiss :body59semissE=$emiss :body59semissS=$emiss :body59semissN=$emiss :body59semissB=$emiss :body59semissT=$emiss :body59binternalRadiation=0 :body59imatid=4 :body59CylinderFixed=0 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=0.23 :body59ipower_time_depend=0 :body59itype=1 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :body59lineWidth=1 :
body60name=block_VRFA0026_BD_2 :body60igeometry_type=0 :body60sxS=18.3 :body60syS=7.2 :body60szS=44.9 :body60sxE=19.8 :body60syE=7.3 :body60szE=45.9 :body60iPlane=1 :body60sxC=19.050 :body60syC=7.250 :body60szC=44.9 :body60sHcyl=1.000 :body60sR_out_cyl=0.400 :body60sR_in_cyl=0.000 :body60bCylinder2Prism=1 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=0.3 :body60xi0=18.9 :body60yi0=7.2358579 :body60zi0=45.258579 :body60hi1=0.3 :body60xi1=18.9 :body60yi1=7.2641421 :body60zi1=45.258579 :body60hi2=0.3 :body60xi2=18.9 :body60yi2=7.2358579 :body60zi2=45.541421 :body60semissW=$emiss :body60semissE=$emiss :body60semissS=$emiss :body60semissN=$emiss :body60semissB=$emiss :body60semissT=$emiss :body60binternalRadiation=0 :body60imatid=4 :body60CylinderFixed=0 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=0.23 :body60ipower_time_depend=0 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :body60lineWidth=1 :
body61name=block_VRFA0026_BD_3 :body61igeometry_type=0 :body61sxS=18.3 :body61syS=7.2 :body61szS=62.4 :body61sxE=19.8 :body61syE=7.3 :body61szE=63.4 :body61iPlane=1 :body61sxC=19.050 :body61syC=7.250 :body61szC=62.4 :body61sHcyl=1.000 :body61sR_out_cyl=0.400 :body61sR_in_cyl=0.000 :body61bCylinder2Prism=1 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=0.3 :body61xi0=18.9 :body61yi0=7.2358579 :body61zi0=62.758579 :body61hi1=0.3 :body61xi1=18.9 :body61yi1=7.2641421 :body61zi1=62.758579 :body61hi2=0.3 :body61xi2=18.9 :body61yi2=7.2358579 :body61zi2=63.041421 :body61semissW=$emiss :body61semissE=$emiss :body61semissS=$emiss :body61semissN=$emiss :body61semissB=$emiss :body61semissT=$emiss :body61binternalRadiation=0 :body61imatid=4 :body61CylinderFixed=0 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=0.23 :body61ipower_time_depend=0 :body61itype=1 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :body61lineWidth=1 :
body62name=block_VRFA0026_BD_4 :body62igeometry_type=0 :body62sxS=18.3 :body62syS=7.2 :body62szS=79.9 :body62sxE=19.8 :body62syE=7.3 :body62szE=80.9 :body62iPlane=1 :body62sxC=19.050 :body62syC=7.250 :body62szC=79.9 :body62sHcyl=1.000 :body62sR_out_cyl=0.400 :body62sR_in_cyl=0.000 :body62bCylinder2Prism=1 :body62sR_out_cyl2=-1.000 :body62sR_in_cyl2=-1.000 :body62sangle_start=0.000 :body62sangle_end=0.000 :body62iPlane_obj2=3 :body62nsizei=3 :body62hi0=0.3 :body62xi0=18.9 :body62yi0=7.2358579 :body62zi0=80.258579 :body62hi1=0.3 :body62xi1=18.9 :body62yi1=7.2641421 :body62zi1=80.258579 :body62hi2=0.3 :body62xi2=18.9 :body62yi2=7.2358579 :body62zi2=80.541421 :body62semissW=$emiss :body62semissE=$emiss :body62semissS=$emiss :body62semissN=$emiss :body62semissB=$emiss :body62semissT=$emiss :body62binternalRadiation=0 :body62imatid=4 :body62CylinderFixed=0 :body62n_power=1 :body62Temp_power0=20 :body62Arr_power0=0.23 :body62ipower_time_depend=0 :body62itype=1 :body62iunion=0 :body62redcolor=0.501999974250793 :body62greencolor=0.501999974250793 :body62bluecolor=0.501999974250793 :body62transparency=1 :body62dcol=8421504 :body62lineWidth=1 :
body63name=block_VRFA0026_BD_5 :body63igeometry_type=0 :body63sxS=18.3 :body63syS=7.2 :body63szS=97.4 :body63sxE=19.8 :body63syE=7.3 :body63szE=98.4 :body63iPlane=1 :body63sxC=19.050 :body63syC=7.250 :body63szC=97.4 :body63sHcyl=1.000 :body63sR_out_cyl=0.400 :body63sR_in_cyl=0.000 :body63bCylinder2Prism=1 :body63sR_out_cyl2=-1.000 :body63sR_in_cyl2=-1.000 :body63sangle_start=0.000 :body63sangle_end=0.000 :body63iPlane_obj2=3 :body63nsizei=3 :body63hi0=0.3 :body63xi0=18.9 :body63yi0=7.2358579 :body63zi0=97.758579 :body63hi1=0.3 :body63xi1=18.9 :body63yi1=7.2641421 :body63zi1=97.758579 :body63hi2=0.3 :body63xi2=18.9 :body63yi2=7.2358579 :body63zi2=98.041421 :body63semissW=$emiss :body63semissE=$emiss :body63semissS=$emiss :body63semissN=$emiss :body63semissB=$emiss :body63semissT=$emiss :body63binternalRadiation=0 :body63imatid=4 :body63CylinderFixed=0 :body63n_power=1 :body63Temp_power0=20 :body63Arr_power0=0.23 :body63ipower_time_depend=0 :body63itype=1 :body63iunion=0 :body63redcolor=0.501999974250793 :body63greencolor=0.501999974250793 :body63bluecolor=0.501999974250793 :body63transparency=1 :body63dcol=8421504 :body63lineWidth=1 :
body64name=block_VRFA0026_BD_6 :body64igeometry_type=0 :body64sxS=18.3 :body64syS=7.2 :body64szS=114.9 :body64sxE=19.8 :body64syE=7.3 :body64szE=115.9 :body64iPlane=1 :body64sxC=19.050 :body64syC=7.250 :body64szC=114.9 :body64sHcyl=1.000 :body64sR_out_cyl=0.400 :body64sR_in_cyl=0.000 :body64bCylinder2Prism=1 :body64sR_out_cyl2=-1.000 :body64sR_in_cyl2=-1.000 :body64sangle_start=0.000 :body64sangle_end=0.000 :body64iPlane_obj2=3 :body64nsizei=3 :body64hi0=0.3 :body64xi0=18.9 :body64yi0=7.2358579 :body64zi0=115.258579 :body64hi1=0.3 :body64xi1=18.9 :body64yi1=7.2641421 :body64zi1=115.258579 :body64hi2=0.3 :body64xi2=18.9 :body64yi2=7.2358579 :body64zi2=115.541421 :body64semissW=$emiss :body64semissE=$emiss :body64semissS=$emiss :body64semissN=$emiss :body64semissB=$emiss :body64semissT=$emiss :body64binternalRadiation=0 :body64imatid=4 :body64CylinderFixed=0 :body64n_power=1 :body64Temp_power0=20 :body64Arr_power0=0.23 :body64ipower_time_depend=0 :body64itype=1 :body64iunion=0 :body64redcolor=0.501999974250793 :body64greencolor=0.501999974250793 :body64bluecolor=0.501999974250793 :body64transparency=1 :body64dcol=8421504 :body64lineWidth=1 :
body65name=block_VRFA0026_BD_7 :body65igeometry_type=0 :body65sxS=18.3 :body65syS=7.2 :body65szS=132.4 :body65sxE=19.8 :body65syE=7.3 :body65szE=133.4 :body65iPlane=1 :body65sxC=19.050 :body65syC=7.250 :body65szC=132.4 :body65sHcyl=1.000 :body65sR_out_cyl=0.400 :body65sR_in_cyl=0.000 :body65bCylinder2Prism=1 :body65sR_out_cyl2=-1.000 :body65sR_in_cyl2=-1.000 :body65sangle_start=0.000 :body65sangle_end=0.000 :body65iPlane_obj2=3 :body65nsizei=3 :body65hi0=0.3 :body65xi0=18.9 :body65yi0=7.2358579 :body65zi0=132.758579 :body65hi1=0.3 :body65xi1=18.9 :body65yi1=7.2641421 :body65zi1=132.758579 :body65hi2=0.3 :body65xi2=18.9 :body65yi2=7.2358579 :body65zi2=133.041421 :body65semissW=$emiss :body65semissE=$emiss :body65semissS=$emiss :body65semissN=$emiss :body65semissB=$emiss :body65semissT=$emiss :body65binternalRadiation=0 :body65imatid=4 :body65CylinderFixed=0 :body65n_power=1 :body65Temp_power0=20 :body65Arr_power0=0.23 :body65ipower_time_depend=0 :body65itype=1 :body65iunion=0 :body65redcolor=0.501999974250793 :body65greencolor=0.501999974250793 :body65bluecolor=0.501999974250793 :body65transparency=1 :body65dcol=8421504 :body65lineWidth=1 :
body66name=block_stolbic_7 :body66igeometry_type=0 :body66sxS=67.7 :body66syS=10 :body66szS=138 :body66sxE=71.1 :body66syE=11 :body66szE=141.4 :body66iPlane=1 :body66sxC=69.400 :body66syC=10.500 :body66szC=138.000 :body66sHcyl=3.400 :body66sR_out_cyl=1.100 :body66sR_in_cyl=0.000 :body66bCylinder2Prism=1 :body66sR_out_cyl2=-1.000 :body66sR_in_cyl2=-1.000 :body66sangle_start=0.000 :body66sangle_end=0.000 :body66iPlane_obj2=3 :body66nsizei=3 :body66hi0=0.679999999999998 :body66xi0=69.06 :body66yi0=10.358579 :body66zi0=139.2191686 :body66hi1=0.679999999999998 :body66xi1=69.06 :body66yi1=10.641421 :body66zi1=139.2191686 :body66hi2=0.679999999999998 :body66xi2=69.06 :body66yi2=10.358579 :body66zi2=140.1808314 :body66semissW=$emiss :body66semissE=$emiss :body66semissS=$emiss :body66semissN=$emiss :body66semissB=$emiss :body66semissT=$emiss :body66binternalRadiation=0 :body66imatid=2 :body66CylinderFixed=0 :body66n_power=1 :body66Temp_power0=20 :body66Arr_power0=0.0 :body66ipower_time_depend=0 :body66itype=1 :body66iunion=0 :body66redcolor=0.501999974250793 :body66greencolor=0.501999974250793 :body66bluecolor=0.501999974250793 :body66transparency=1 :body66dcol=8421504 :body66lineWidth=1 :
body67name=block_stolbic_8 :body67igeometry_type=0 :body67sxS=100.9 :body67syS=10 :body67szS=120.9 :body67sxE=104.3 :body67syE=11 :body67szE=124.3 :body67iPlane=1 :body67sxC=102.600 :body67syC=10.500 :body67szC=120.900 :body67sHcyl=3.400 :body67sR_out_cyl=1.100 :body67sR_in_cyl=0.000 :body67bCylinder2Prism=1 :body67sR_out_cyl2=-1.000 :body67sR_in_cyl2=-1.000 :body67sangle_start=0.000 :body67sangle_end=0.000 :body67iPlane_obj2=3 :body67nsizei=3 :body67hi0=0.679999999999998 :body67xi0=102.26 :body67yi0=10.358579 :body67zi0=122.1191686 :body67hi1=0.679999999999998 :body67xi1=102.26 :body67yi1=10.641421 :body67zi1=122.1191686 :body67hi2=0.679999999999998 :body67xi2=102.26 :body67yi2=10.358579 :body67zi2=123.0808314 :body67semissW=$emiss :body67semissE=$emiss :body67semissS=$emiss :body67semissN=$emiss :body67semissB=$emiss :body67semissT=$emiss :body67binternalRadiation=0 :body67imatid=2 :body67CylinderFixed=0 :body67n_power=1 :body67Temp_power0=20 :body67Arr_power0=0.0 :body67ipower_time_depend=0 :body67itype=1 :body67iunion=0 :body67redcolor=0.501999974250793 :body67greencolor=0.501999974250793 :body67bluecolor=0.501999974250793 :body67transparency=1 :body67dcol=8421504 :body67lineWidth=1 :
body68name=block_stolbic_9 :body68igeometry_type=0 :body68sxS=111.1 :body68syS=10 :body68szS=61.5 :body68sxE=114.5 :body68syE=11 :body68szE=64.9 :body68iPlane=1 :body68sxC=112.800 :body68syC=10.500 :body68szC=61.500 :body68sHcyl=3.400 :body68sR_out_cyl=1.100 :body68sR_in_cyl=0.000 :body68bCylinder2Prism=1 :body68sR_out_cyl2=-1.000 :body68sR_in_cyl2=-1.000 :body68sangle_start=0.000 :body68sangle_end=0.000 :body68iPlane_obj2=3 :body68nsizei=3 :body68hi0=0.680000000000001 :body68xi0=112.46 :body68yi0=10.358579 :body68zi0=62.7191686 :body68hi1=0.680000000000001 :body68xi1=112.46 :body68yi1=10.641421 :body68zi1=62.7191686 :body68hi2=0.680000000000001 :body68xi2=112.46 :body68yi2=10.358579 :body68zi2=63.6808314 :body68semissW=$emiss :body68semissE=$emiss :body68semissS=$emiss :body68semissN=$emiss :body68semissB=$emiss :body68semissT=$emiss :body68binternalRadiation=0 :body68imatid=2 :body68CylinderFixed=0 :body68n_power=1 :body68Temp_power0=20 :body68Arr_power0=0.0 :body68ipower_time_depend=0 :body68itype=1 :body68iunion=0 :body68redcolor=0.501999974250793 :body68greencolor=0.501999974250793 :body68bluecolor=0.501999974250793 :body68transparency=1 :body68dcol=8421504 :body68lineWidth=1 :
body69name=block_stolbic_10 :body69igeometry_type=0 :body69sxS=67.7 :body69syS=10 :body69szS=2.6 :body69sxE=71.1 :body69syE=11 :body69szE=6 :body69iPlane=1 :body69sxC=69.400 :body69syC=10.500 :body69szC=2.600 :body69sHcyl=3.400 :body69sR_out_cyl=1.100 :body69sR_in_cyl=0.000 :body69bCylinder2Prism=1 :body69sR_out_cyl2=-1.000 :body69sR_in_cyl2=-1.000 :body69sangle_start=0.000 :body69sangle_end=0.000 :body69iPlane_obj2=3 :body69nsizei=3 :body69hi0=0.679999999999998 :body69xi0=69.06 :body69yi0=10.358579 :body69zi0=3.8191686 :body69hi1=0.679999999999998 :body69xi1=69.06 :body69yi1=10.641421 :body69zi1=3.8191686 :body69hi2=0.679999999999998 :body69xi2=69.06 :body69yi2=10.358579 :body69zi2=4.7808314 :body69semissW=$emiss :body69semissE=$emiss :body69semissS=$emiss :body69semissN=$emiss :body69semissB=$emiss :body69semissT=$emiss :body69binternalRadiation=0 :body69imatid=2 :body69CylinderFixed=0 :body69n_power=1 :body69Temp_power0=20 :body69Arr_power0=0.0 :body69ipower_time_depend=0 :body69itype=1 :body69iunion=0 :body69redcolor=0.501999974250793 :body69greencolor=0.501999974250793 :body69bluecolor=0.501999974250793 :body69transparency=1 :body69dcol=8421504 :body69lineWidth=1 :
body70name=block_stolbic_11 :body70igeometry_type=0 :body70sxS=71.5 :body70syS=10 :body70szS=70.3 :body70sxE=74.9 :body70syE=11 :body70szE=73.7 :body70iPlane=1 :body70sxC=73.200 :body70syC=10.500 :body70szC=70.300 :body70sHcyl=3.400 :body70sR_out_cyl=1.100 :body70sR_in_cyl=0.000 :body70bCylinder2Prism=1 :body70sR_out_cyl2=-1.000 :body70sR_in_cyl2=-1.000 :body70sangle_start=0.000 :body70sangle_end=0.000 :body70iPlane_obj2=3 :body70nsizei=3 :body70hi0=0.680000000000001 :body70xi0=72.86 :body70yi0=10.358579 :body70zi0=71.5191686 :body70hi1=0.680000000000001 :body70xi1=72.86 :body70yi1=10.641421 :body70zi1=71.5191686 :body70hi2=0.680000000000001 :body70xi2=72.86 :body70yi2=10.358579 :body70zi2=72.4808314 :body70semissW=$emiss :body70semissE=$emiss :body70semissS=$emiss :body70semissN=$emiss :body70semissB=$emiss :body70semissT=$emiss :body70binternalRadiation=0 :body70imatid=2 :body70CylinderFixed=0 :body70n_power=1 :body70Temp_power0=20 :body70Arr_power0=0.0 :body70ipower_time_depend=0 :body70itype=1 :body70iunion=0 :body70redcolor=0.501999974250793 :body70greencolor=0.501999974250793 :body70bluecolor=0.501999974250793 :body70transparency=1 :body70dcol=8421504 :body70lineWidth=1 :
